,Topic0,Topic1,Topic2,Topic3,dominant_topic,merge_col
Doc891,0.01,0.01,0.96,0.01,2,891
Doc892,0.91,0.06,0.02,0.02,0,892
Doc893,0.95,0.02,0.02,0.02,0,893
Doc894,0.02,0.02,0.95,0.02,2,894
Doc895,0.95,0.02,0.02,0.02,0,895
Doc896,0.95,0.02,0.02,0.02,0,896
Doc897,0.34,0.02,0.63,0.02,2,897
Doc898,0.02,0.01,0.95,0.01,2,898
Doc899,0.95,0.02,0.02,0.02,0,899
Doc900,0.01,0.01,0.96,0.01,2,900
Doc901,0.95,0.01,0.02,0.01,0,901
Doc902,0.96,0.01,0.01,0.01,0,902
Doc903,0.02,0.02,0.95,0.02,2,903
Doc904,0.02,0.01,0.95,0.01,2,904
Doc905,0.95,0.02,0.02,0.02,0,905
Doc906,0.02,0.02,0.94,0.02,2,906
Doc907,0.01,0.01,0.96,0.01,2,907
Doc908,0.95,0.02,0.02,0.02,0,908
Doc909,0.41,0.02,0.55,0.02,2,909
Doc910,0.95,0.02,0.02,0.02,0,910
Doc911,0.96,0.02,0.01,0.01,0,911
Doc912,0.87,0.08,0.03,0.02,0,912
Doc913,0.96,0.01,0.01,0.01,0,913
Doc914,0.96,0.01,0.01,0.01,0,914
Doc915,0.95,0.02,0.02,0.02,0,915
Doc916,0.95,0.02,0.02,0.02,0,916
Doc917,0.02,0.02,0.94,0.02,2,917
Doc918,0.02,0.02,0.95,0.02,2,918
Doc919,0.95,0.02,0.02,0.02,0,919
Doc920,0.96,0.01,0.01,0.01,0,920
Doc921,0.02,0.01,0.96,0.01,2,921
Doc922,0.95,0.02,0.02,0.02,0,922
Doc923,0.66,0.02,0.3,0.02,0,923
Doc924,0.95,0.02,0.02,0.02,0,924
Doc925,0.02,0.02,0.94,0.02,2,925
Doc926,0.95,0.02,0.02,0.02,0,926
Doc927,0.96,0.01,0.01,0.01,0,927
Doc928,0.02,0.01,0.96,0.01,2,928
Doc929,0.95,0.02,0.02,0.02,0,929
Doc930,0.96,0.01,0.01,0.01,0,930
Doc931,0.02,0.01,0.95,0.01,2,931
Doc932,0.95,0.02,0.02,0.02,0,932
Doc933,0.44,0.01,0.53,0.01,2,933
Doc934,0.96,0.01,0.01,0.01,0,934
Doc935,0.95,0.02,0.02,0.02,0,935
Doc936,0.02,0.02,0.95,0.02,2,936
Doc937,0.96,0.01,0.01,0.01,0,937
Doc938,0.94,0.02,0.02,0.02,0,938
Doc939,0.96,0.01,0.01,0.01,0,939
Doc940,0.95,0.02,0.02,0.02,0,940
Doc941,0.95,0.02,0.02,0.02,0,941
Doc942,0.02,0.02,0.95,0.02,2,942
Doc943,0.96,0.01,0.01,0.01,0,943
Doc944,0.02,0.01,0.96,0.01,2,944
Doc945,0.5,0.01,0.02,0.47,0,945
Doc946,0.02,0.01,0.95,0.01,2,946
Doc947,0.96,0.01,0.02,0.01,0,947
Doc948,0.96,0.01,0.01,0.01,0,948
Doc949,0.02,0.01,0.96,0.01,2,949
Doc950,0.94,0.02,0.02,0.02,0,950
Doc951,0.36,0.02,0.6,0.02,2,951
Doc952,0.02,0.02,0.94,0.02,2,952
Doc953,0.02,0.01,0.96,0.01,2,953
Doc954,0.02,0.01,0.96,0.01,2,954
Doc955,0.94,0.02,0.02,0.02,0,955
Doc956,0.95,0.02,0.02,0.02,0,956
Doc957,0.49,0.01,0.48,0.01,0,957
Doc958,0.96,0.01,0.01,0.01,0,958
Doc959,0.96,0.01,0.01,0.01,0,959
Doc960,0.02,0.02,0.95,0.02,2,960
Doc961,0.02,0.01,0.96,0.01,2,961
Doc962,0.92,0.04,0.02,0.02,0,962
Doc963,0.95,0.02,0.02,0.02,0,963
Doc964,0.95,0.02,0.02,0.02,0,964
Doc965,0.95,0.02,0.02,0.02,0,965
Doc966,0.02,0.01,0.96,0.01,2,966
Doc967,0.01,0.01,0.96,0.01,2,967
Doc968,0.02,0.02,0.94,0.02,2,968
Doc969,0.02,0.02,0.95,0.02,2,969
Doc970,0.96,0.01,0.01,0.01,0,970
Doc971,0.53,0.01,0.44,0.01,0,971
Doc972,0.02,0.02,0.95,0.02,2,972
Doc973,0.02,0.02,0.95,0.02,2,973
Doc974,0.95,0.01,0.02,0.01,0,974
Doc975,0.96,0.01,0.01,0.01,0,975
Doc976,0.02,0.02,0.94,0.02,2,976
Doc977,0.95,0.02,0.02,0.02,0,977
Doc978,0.02,0.01,0.96,0.01,2,978
Doc979,0.95,0.02,0.02,0.02,0,979
Doc980,0.96,0.01,0.01,0.01,0,980
Doc981,0.95,0.02,0.02,0.02,0,981
Doc982,0.63,0.01,0.34,0.01,0,982
Doc983,0.57,0.01,0.41,0.01,0,983
Doc984,0.01,0.01,0.96,0.01,2,984
Doc985,0.02,0.02,0.95,0.02,2,985
Doc986,0.96,0.01,0.01,0.01,0,986
Doc987,0.07,0.02,0.9,0.02,2,987
Doc988,0.96,0.01,0.01,0.01,0,988
Doc989,0.94,0.02,0.02,0.02,0,989
Doc990,0.96,0.01,0.01,0.01,0,990
Doc991,0.96,0.01,0.02,0.01,0,991
Doc992,0.02,0.02,0.95,0.02,2,992
Doc993,0.02,0.02,0.95,0.02,2,993
Doc994,0.96,0.01,0.01,0.01,0,994
Doc995,0.96,0.01,0.01,0.01,0,995
Doc996,0.95,0.02,0.02,0.02,0,996
Doc997,0.01,0.01,0.96,0.01,2,997
Doc998,0.92,0.03,0.03,0.03,0,998
Doc999,0.95,0.02,0.02,0.02,0,999
Doc1000,0.48,0.01,0.49,0.01,2,1000
Doc1001,0.95,0.02,0.02,0.02,0,1001
Doc1002,0.96,0.01,0.01,0.01,0,1002
Doc1003,0.96,0.01,0.02,0.01,0,1003
Doc1004,0.96,0.01,0.01,0.01,0,1004
Doc1005,0.02,0.01,0.95,0.01,2,1005
Doc1006,0.95,0.02,0.02,0.02,0,1006
Doc1007,0.37,0.01,0.6,0.01,2,1007
Doc1008,0.02,0.01,0.96,0.01,2,1008
Doc1009,0.95,0.02,0.02,0.02,0,1009
Doc1010,0.96,0.01,0.02,0.01,0,1010
Doc1011,0.95,0.02,0.02,0.02,0,1011
Doc1012,0.94,0.02,0.02,0.02,0,1012
Doc1013,0.96,0.01,0.01,0.01,0,1013
Doc1014,0.94,0.02,0.02,0.02,0,1014
Doc1015,0.95,0.02,0.02,0.02,0,1015
Doc1016,0.96,0.01,0.01,0.01,0,1016
Doc1017,0.95,0.02,0.02,0.02,0,1017
Doc1018,0.96,0.01,0.01,0.01,0,1018
Doc1019,0.02,0.01,0.96,0.01,2,1019
Doc1020,0.1,0.02,0.87,0.02,2,1020
Doc1021,0.31,0.01,0.67,0.01,2,1021
Doc1022,0.02,0.02,0.94,0.02,2,1022
Doc1023,0.93,0.02,0.02,0.02,0,1023
Doc1024,0.95,0.02,0.02,0.02,0,1024
Doc1025,0.02,0.01,0.96,0.01,2,1025
Doc1026,0.96,0.01,0.02,0.01,0,1026
Doc1027,0.96,0.01,0.01,0.01,0,1027
Doc1028,0.96,0.01,0.01,0.01,0,1028
Doc1029,0.02,0.02,0.95,0.02,2,1029
Doc1030,0.95,0.02,0.02,0.02,0,1030
Doc1031,0.94,0.02,0.02,0.02,0,1031
Doc1032,0.94,0.02,0.02,0.02,0,1032
Doc1033,0.95,0.02,0.02,0.02,0,1033
Doc1034,0.97,0.01,0.01,0.01,0,1034
Doc1035,0.95,0.02,0.02,0.02,0,1035
Doc1036,0.95,0.01,0.02,0.01,0,1036
Doc1037,0.95,0.02,0.02,0.02,0,1037
Doc1038,0.02,0.02,0.94,0.02,2,1038
Doc1039,0.36,0.01,0.61,0.01,2,1039
Doc1040,0.88,0.08,0.02,0.02,0,1040
Doc1041,0.95,0.02,0.02,0.02,0,1041
Doc1042,0.95,0.02,0.02,0.02,0,1042
Doc1043,0.02,0.01,0.96,0.01,2,1043
Doc1044,0.94,0.02,0.02,0.02,0,1044
Doc1045,0.95,0.02,0.02,0.02,0,1045
Doc1046,0.02,0.02,0.95,0.02,2,1046
Doc1047,0.95,0.02,0.02,0.02,0,1047
Doc1048,0.02,0.02,0.94,0.02,2,1048
Doc1049,0.02,0.02,0.95,0.02,2,1049
Doc1050,0.96,0.01,0.01,0.01,0,1050
Doc1051,0.96,0.01,0.01,0.01,0,1051
Doc1052,0.01,0.01,0.97,0.01,2,1052
Doc1053,0.95,0.02,0.02,0.02,0,1053
Doc1054,0.32,0.02,0.65,0.02,2,1054
Doc1055,0.24,0.02,0.72,0.02,2,1055
Doc1056,0.94,0.02,0.02,0.02,0,1056
Doc1057,0.94,0.02,0.02,0.02,0,1057
Doc1058,0.95,0.01,0.02,0.01,0,1058
Doc1059,0.21,0.02,0.75,0.02,2,1059
Doc1060,0.94,0.02,0.02,0.02,0,1060
Doc1061,0.95,0.02,0.02,0.02,0,1061
Doc1062,0.34,0.02,0.62,0.02,2,1062
Doc1063,0.95,0.02,0.02,0.02,0,1063
Doc1064,0.02,0.02,0.94,0.02,2,1064
Doc1065,0.02,0.01,0.95,0.01,2,1065
Doc1066,0.02,0.02,0.95,0.02,2,1066
Doc1067,0.95,0.01,0.02,0.01,0,1067
Doc1068,0.96,0.01,0.01,0.01,0,1068
Doc1069,0.94,0.02,0.02,0.02,0,1069
Doc1070,0.96,0.01,0.01,0.01,0,1070
Doc1071,0.96,0.01,0.01,0.01,0,1071
Doc1072,0.01,0.01,0.96,0.01,2,1072
Doc1073,0.96,0.01,0.02,0.01,0,1073
Doc1074,0.96,0.01,0.01,0.01,0,1074
Doc1075,0.43,0.02,0.54,0.02,2,1075
Doc1076,0.95,0.02,0.02,0.02,0,1076
Doc1077,0.02,0.01,0.95,0.01,2,1077
Doc1078,0.94,0.02,0.02,0.02,0,1078
Doc1079,0.02,0.02,0.95,0.02,2,1079
Doc1080,0.95,0.02,0.02,0.02,0,1080
Doc1081,0.01,0.01,0.96,0.01,2,1081
Doc1082,0.96,0.01,0.01,0.01,0,1082
Doc1083,0.95,0.02,0.02,0.02,0,1083
Doc1084,0.96,0.01,0.01,0.01,0,1084
Doc1085,0.3,0.02,0.66,0.02,2,1085
Doc1086,0.01,0.01,0.96,0.01,2,1086
Doc1087,0.02,0.01,0.96,0.01,2,1087
Doc1088,0.95,0.01,0.02,0.01,0,1088
Doc1089,0.56,0.01,0.41,0.01,0,1089
Doc1090,0.27,0.01,0.7,0.01,2,1090
Doc1091,0.96,0.01,0.01,0.01,0,1091
Doc1092,0.42,0.01,0.56,0.01,2,1092
Doc1093,0.01,0.01,0.96,0.01,2,1093
Doc1094,0.96,0.01,0.01,0.01,0,1094
Doc1095,0.36,0.02,0.61,0.02,2,1095
Doc1096,0.02,0.01,0.96,0.01,2,1096
Doc1097,0.95,0.02,0.02,0.02,0,1097
Doc1098,0.95,0.02,0.02,0.02,0,1098
Doc1099,0.02,0.02,0.95,0.02,2,1099
Doc1100,0.01,0.01,0.96,0.01,2,1100
Doc1101,0.02,0.01,0.96,0.01,2,1101
Doc1102,0.96,0.01,0.01,0.01,0,1102
Doc1103,0.24,0.02,0.72,0.02,2,1103
Doc1104,0.02,0.01,0.96,0.01,2,1104
Doc1105,0.02,0.02,0.94,0.02,2,1105
Doc1106,0.96,0.01,0.01,0.01,0,1106
Doc1107,0.32,0.02,0.64,0.02,2,1107
Doc1108,0.95,0.02,0.02,0.02,0,1108
Doc1109,0.02,0.02,0.94,0.02,2,1109
Doc1110,0.95,0.02,0.02,0.02,0,1110
Doc1111,0.96,0.01,0.02,0.01,0,1111
Doc1112,0.01,0.01,0.96,0.01,2,1112
Doc1113,0.51,0.01,0.46,0.01,0,1113
Doc1114,0.02,0.02,0.95,0.02,2,1114
Doc1115,0.96,0.01,0.01,0.01,0,1115
Doc1116,0.96,0.01,0.01,0.01,0,1116
Doc1117,0.02,0.01,0.96,0.01,2,1117
Doc1118,0.96,0.01,0.01,0.01,0,1118
Doc1119,0.94,0.02,0.02,0.02,0,1119
Doc1120,0.96,0.01,0.01,0.01,0,1120
Doc1121,0.95,0.02,0.02,0.02,0,1121
Doc1122,0.95,0.02,0.02,0.02,0,1122
Doc1123,0.96,0.01,0.02,0.01,0,1123
Doc1124,0.95,0.01,0.02,0.01,0,1124
Doc1125,0.02,0.02,0.95,0.02,2,1125
Doc1126,0.95,0.02,0.02,0.02,0,1126
Doc1127,0.02,0.01,0.96,0.01,2,1127
Doc1128,0.91,0.06,0.02,0.02,0,1128
Doc1129,0.96,0.01,0.01,0.01,0,1129
Doc1130,0.95,0.02,0.02,0.02,0,1130
Doc1131,0.96,0.01,0.01,0.01,0,1131
Doc1132,0.95,0.02,0.02,0.02,0,1132
Doc1133,0.95,0.02,0.02,0.02,0,1133
Doc1134,0.95,0.01,0.02,0.01,0,1134
Doc1135,0.01,0.01,0.96,0.01,2,1135
Doc1136,0.02,0.02,0.94,0.02,2,1136
Doc1137,0.95,0.02,0.02,0.02,0,1137
Doc1138,0.95,0.01,0.02,0.01,0,1138
Doc1139,0.94,0.02,0.02,0.02,0,1139
Doc1140,0.95,0.01,0.02,0.01,0,1140
Doc1141,0.95,0.02,0.02,0.02,0,1141
Doc1142,0.96,0.01,0.01,0.01,0,1142
Doc1143,0.02,0.02,0.95,0.02,2,1143
Doc1144,0.94,0.02,0.02,0.02,0,1144
Doc1145,0.96,0.01,0.01,0.01,0,1145
Doc1146,0.02,0.01,0.95,0.01,2,1146
Doc1147,0.02,0.02,0.94,0.02,2,1147
Doc1148,0.96,0.01,0.01,0.01,0,1148
Doc1149,0.95,0.02,0.02,0.02,0,1149
Doc1150,0.02,0.02,0.95,0.02,2,1150
Doc1151,0.95,0.02,0.02,0.02,0,1152
Doc1152,0.95,0.02,0.02,0.02,0,1153
Doc1153,0.95,0.01,0.02,0.01,0,1154
Doc1154,0.01,0.01,0.96,0.01,2,1155
Doc1155,0.94,0.02,0.02,0.02,0,1156
Doc1156,0.01,0.01,0.96,0.01,2,1157
Doc1157,0.95,0.02,0.02,0.02,0,1158
Doc1158,0.95,0.02,0.02,0.02,0,1159
Doc1159,0.96,0.01,0.02,0.01,0,1160
Doc1160,0.95,0.02,0.02,0.02,0,1161
Doc1161,0.96,0.01,0.02,0.01,0,1162
Doc1162,0.02,0.02,0.95,0.02,2,1163
Doc1163,0.01,0.01,0.96,0.01,2,1164
Doc1164,0.95,0.01,0.02,0.01,0,1165
Doc1165,0.96,0.01,0.01,0.01,0,1166
Doc1166,0.95,0.02,0.02,0.02,0,1167
Doc1167,0.02,0.02,0.95,0.02,2,1168
Doc1168,0.95,0.02,0.02,0.02,0,1169
Doc1169,0.96,0.01,0.01,0.01,0,1170
Doc1170,0.95,0.02,0.02,0.02,0,1171
Doc1171,0.95,0.02,0.02,0.02,0,1172
Doc1172,0.95,0.02,0.02,0.02,0,1173
Doc1173,0.95,0.02,0.02,0.02,0,1174
Doc1174,0.95,0.02,0.02,0.02,0,1175
Doc1175,0.48,0.01,0.49,0.01,2,1176
Doc1176,0.96,0.01,0.01,0.01,0,1177
Doc1177,0.02,0.02,0.95,0.02,2,1178
Doc1178,0.02,0.02,0.94,0.02,2,1179
Doc1179,0.95,0.02,0.02,0.02,0,1180
Doc1180,0.94,0.02,0.02,0.02,0,1181
Doc1181,0.02,0.02,0.95,0.02,2,1182
Doc1182,0.95,0.02,0.02,0.02,0,1183
Doc1183,0.01,0.01,0.96,0.01,2,1184
Doc1184,0.02,0.02,0.95,0.02,2,1185
Doc1185,0.01,0.01,0.96,0.01,2,1186
Doc1186,0.02,0.02,0.95,0.02,2,1187
Doc1187,0.37,0.01,0.6,0.01,2,1188
Doc1188,0.02,0.02,0.94,0.02,2,1189
Doc1189,0.94,0.02,0.02,0.02,0,1190
Doc1190,0.43,0.01,0.55,0.01,2,1191
Doc1191,0.96,0.01,0.01,0.01,0,1192
Doc1192,0.94,0.03,0.02,0.02,0,1193
Doc1193,0.92,0.04,0.02,0.02,0,1194
Doc1194,0.96,0.01,0.01,0.01,0,1195
Doc1195,0.95,0.02,0.02,0.02,0,1196
Doc1196,0.95,0.02,0.02,0.02,0,1197
Doc1197,0.34,0.01,0.63,0.01,2,1198
Doc1198,0.96,0.01,0.01,0.01,0,1199
Doc1199,0.96,0.01,0.01,0.01,0,1200
Doc1200,0.02,0.01,0.96,0.01,2,1201
Doc1201,0.95,0.02,0.02,0.02,0,1202
Doc1202,0.97,0.01,0.01,0.01,0,1203
Doc1203,0.02,0.02,0.95,0.02,2,1204
Doc1204,0.96,0.01,0.01,0.01,0,1205
Doc1205,0.95,0.02,0.02,0.02,0,1206
Doc1206,0.02,0.02,0.95,0.02,2,1207
Doc1207,0.95,0.02,0.02,0.02,0,1208
Doc1208,0.95,0.02,0.02,0.02,0,1209
Doc1209,0.95,0.02,0.02,0.02,0,1210
Doc1210,0.95,0.02,0.02,0.02,0,1211
Doc1211,0.3,0.02,0.67,0.02,2,1212
Doc1212,0.95,0.02,0.02,0.02,0,1213
Doc1213,0.02,0.02,0.95,0.02,2,1214
Doc1214,0.95,0.02,0.02,0.02,0,1215
Doc1215,0.01,0.01,0.49,0.49,2,1218
Doc1216,0.02,0.01,0.96,0.01,2,1219
Doc1217,0.02,0.02,0.95,0.02,2,1220
Doc1218,0.01,0.01,0.96,0.01,2,1221
Doc1219,0.54,0.01,0.43,0.01,0,1222
Doc1220,0.23,0.01,0.75,0.01,2,1223
Doc1221,0.96,0.01,0.01,0.01,0,1224
Doc1222,0.02,0.01,0.96,0.01,2,1225
Doc1223,0.09,0.02,0.88,0.02,2,1226
Doc1224,0.43,0.01,0.55,0.01,2,1227
Doc1225,0.02,0.02,0.95,0.02,2,1228
Doc1226,0.95,0.02,0.02,0.02,0,1229
Doc1227,0.95,0.02,0.02,0.02,0,1230
Doc1228,0.95,0.02,0.02,0.02,0,1231
Doc1229,0.95,0.02,0.02,0.02,0,1232
Doc1230,0.96,0.01,0.01,0.01,0,1233
Doc1231,0.01,0.01,0.96,0.01,2,1234
Doc1232,0.94,0.02,0.02,0.02,0,1235
Doc1233,0.95,0.02,0.02,0.02,0,1236
Doc1234,0.02,0.02,0.93,0.02,2,1237
Doc1235,0.02,0.01,0.96,0.01,2,1238
Doc1236,0.34,0.02,0.63,0.02,2,1239
Doc1237,0.96,0.01,0.01,0.01,0,1240
Doc1238,0.95,0.02,0.02,0.02,0,1241
Doc1239,0.02,0.02,0.93,0.02,2,1242
Doc1240,0.02,0.02,0.95,0.02,2,1243
Doc1241,0.18,0.01,0.79,0.01,2,1244
Doc1242,0.01,0.01,0.96,0.01,2,1245
Doc1243,0.02,0.02,0.95,0.02,2,1246
Doc1244,0.29,0.01,0.69,0.01,2,1247
Doc1245,0.93,0.02,0.02,0.02,0,1248
Doc1246,0.25,0.02,0.72,0.02,2,1249
Doc1247,0.02,0.02,0.95,0.02,2,1250
Doc1248,0.02,0.01,0.95,0.01,2,1251
Doc1249,0.96,0.01,0.02,0.01,0,1252
Doc1250,0.02,0.01,0.96,0.01,2,1253
Doc1251,0.02,0.02,0.95,0.02,2,1254
Doc1252,0.95,0.02,0.02,0.02,0,1255
Doc1253,0.96,0.01,0.01,0.01,0,1256
Doc1254,0.02,0.02,0.95,0.02,2,1257
Doc1255,0.96,0.01,0.01,0.01,0,1258
Doc1256,0.96,0.01,0.01,0.01,0,1259
Doc1257,0.95,0.02,0.02,0.02,0,1260
Doc1258,0.96,0.01,0.01,0.01,0,1261
Doc1259,0.01,0.01,0.97,0.01,2,1262
Doc1260,0.96,0.01,0.01,0.01,0,1263
Doc1261,0.95,0.02,0.02,0.02,0,1264
Doc1262,0.94,0.02,0.02,0.02,0,1265
Doc1263,0.96,0.01,0.01,0.01,0,1266
Doc1264,0.17,0.01,0.8,0.01,2,1267
Doc1265,0.95,0.02,0.02,0.02,0,1268
Doc1266,0.02,0.02,0.93,0.02,2,1269
Doc1267,0.02,0.02,0.95,0.02,2,1270
Doc1268,0.96,0.01,0.02,0.01,0,1271
Doc1269,0.02,0.01,0.96,0.01,2,1272
Doc1270,0.34,0.01,0.63,0.01,2,1273
Doc1271,0.96,0.01,0.01,0.01,0,1274
Doc1272,0.02,0.02,0.95,0.02,2,1275
Doc1273,0.95,0.02,0.02,0.02,0,1276
Doc1274,0.95,0.02,0.02,0.02,0,1277
Doc1275,0.56,0.02,0.41,0.02,0,1278
Doc1276,0.02,0.02,0.95,0.02,2,1279
Doc1277,0.02,0.02,0.94,0.02,2,1280
Doc1278,0.02,0.01,0.95,0.01,2,1281
Doc1279,0.48,0.02,0.49,0.02,2,1282
Doc1280,0.95,0.02,0.02,0.02,0,1283
Doc1281,0.8,0.01,0.18,0.01,0,1284
Doc1282,0.95,0.02,0.02,0.02,0,1285
Doc1283,0.96,0.01,0.02,0.01,0,1286
Doc1284,0.02,0.02,0.95,0.02,2,1287
Doc1285,0.95,0.01,0.02,0.01,0,1288
Doc1286,0.94,0.02,0.02,0.02,0,1289
Doc1287,0.96,0.01,0.01,0.01,0,1290
Doc1288,0.95,0.02,0.02,0.02,0,1291
Doc1289,0.15,0.01,0.82,0.01,2,1292
Doc1290,0.96,0.01,0.02,0.01,0,1293
Doc1291,0.95,0.02,0.02,0.02,0,1294
Doc1292,0.96,0.01,0.01,0.01,0,1295
Doc1293,0.02,0.01,0.95,0.01,2,1296
Doc1294,0.02,0.02,0.95,0.02,2,1297
Doc1295,0.02,0.02,0.95,0.02,2,1298
Doc1296,0.95,0.02,0.02,0.02,0,1299
Doc1297,0.96,0.01,0.01,0.01,0,1300
Doc1298,0.02,0.02,0.95,0.02,2,1301
Doc1299,0.96,0.01,0.01,0.01,0,1302
Doc1300,0.02,0.02,0.94,0.02,2,1303
Doc1301,0.96,0.01,0.01,0.01,0,1304
Doc1302,0.97,0.01,0.01,0.01,0,1305
Doc1303,0.95,0.01,0.02,0.01,0,1306
Doc1304,0.02,0.02,0.95,0.02,2,1307
Doc1305,0.95,0.02,0.02,0.02,0,1308
Doc1306,0.02,0.02,0.95,0.02,2,1309
Doc1307,0.96,0.01,0.01,0.01,0,1310
Doc1308,0.93,0.02,0.02,0.02,0,1311
Doc1309,0.02,0.01,0.96,0.01,2,1312
Doc1310,0.95,0.02,0.02,0.02,0,1313
Doc1311,0.15,0.02,0.81,0.02,2,1314
Doc1312,0.95,0.02,0.02,0.02,0,1315
Doc1313,0.96,0.01,0.01,0.01,0,1316
Doc1314,0.95,0.02,0.02,0.02,0,1317
Doc1315,0.96,0.01,0.02,0.01,0,1318
