,Topic0,Topic1,Topic2,Topic3,dominant_topic,merge_col
Doc1316,0.02,0.02,0.94,0.02,2,1319
Doc1317,0.87,0.09,0.02,0.02,0,1320
Doc1318,0.02,0.02,0.95,0.02,2,1321
Doc1319,0.21,0.02,0.76,0.02,2,1322
Doc1320,0.95,0.02,0.02,0.02,0,1323
Doc1321,0.95,0.02,0.02,0.02,0,1324
Doc1322,0.49,0.01,0.48,0.01,0,1325
Doc1323,0.01,0.01,0.96,0.01,2,1326
Doc1324,0.01,0.01,0.96,0.01,2,1327
Doc1325,0.02,0.02,0.95,0.02,2,1328
Doc1326,0.95,0.02,0.02,0.02,0,1329
Doc1327,0.02,0.02,0.95,0.02,2,1330
Doc1328,0.95,0.02,0.02,0.02,0,1331
Doc1329,0.33,0.02,0.64,0.02,2,1332
Doc1330,0.95,0.02,0.02,0.02,0,1333
Doc1331,0.02,0.02,0.95,0.02,2,1334
Doc1332,0.96,0.01,0.01,0.01,0,1335
Doc1333,0.02,0.01,0.96,0.01,2,1336
Doc1334,0.96,0.01,0.01,0.01,0,1337
Doc1335,0.94,0.02,0.02,0.02,0,1338
Doc1336,0.36,0.01,0.61,0.01,2,1339
Doc1337,0.02,0.02,0.95,0.02,2,1340
Doc1338,0.95,0.02,0.02,0.02,0,1341
Doc1339,0.02,0.02,0.95,0.02,2,1342
Doc1340,0.96,0.01,0.01,0.01,0,1343
Doc1341,0.31,0.01,0.67,0.01,2,1344
Doc1342,0.94,0.02,0.02,0.02,0,1345
Doc1343,0.02,0.01,0.96,0.01,2,1346
Doc1344,0.02,0.01,0.96,0.01,2,1347
Doc1345,0.02,0.02,0.94,0.02,2,1348
Doc1346,0.02,0.01,0.95,0.01,2,1349
Doc1347,0.02,0.02,0.94,0.02,2,1350
Doc1348,0.96,0.01,0.02,0.01,0,1351
Doc1349,0.94,0.02,0.02,0.02,0,1352
Doc1350,0.95,0.02,0.02,0.02,0,1353
Doc1351,0.94,0.02,0.02,0.02,0,1354
Doc1352,0.2,0.02,0.77,0.02,2,1355
Doc1353,0.96,0.01,0.01,0.01,0,1356
Doc1354,0.96,0.01,0.01,0.01,0,1357
Doc1355,0.95,0.02,0.02,0.02,0,1358
Doc1356,0.93,0.02,0.03,0.02,0,1359
Doc1357,0.95,0.01,0.02,0.01,0,1360
Doc1358,0.95,0.02,0.02,0.02,0,1361
Doc1359,0.46,0.01,0.51,0.01,2,1362
Doc1360,0.96,0.01,0.01,0.01,0,1363
Doc1361,0.95,0.02,0.02,0.02,0,1364
Doc1362,0.95,0.02,0.02,0.02,0,1365
Doc1363,0.35,0.01,0.62,0.01,2,1366
Doc1364,0.02,0.02,0.95,0.02,2,1367
Doc1365,0.95,0.02,0.02,0.02,0,1368
Doc1366,0.93,0.02,0.02,0.02,0,1369
Doc1367,0.96,0.01,0.02,0.01,0,1370
Doc1368,0.02,0.02,0.95,0.02,2,1371
Doc1369,0.96,0.01,0.01,0.01,0,1372
Doc1370,0.95,0.02,0.02,0.02,0,1373
Doc1371,0.95,0.02,0.02,0.02,0,1374
Doc1372,0.49,0.02,0.48,0.02,0,1375
Doc1373,0.02,0.01,0.95,0.01,2,1376
Doc1374,0.95,0.02,0.02,0.02,0,1377
Doc1375,0.96,0.01,0.01,0.01,0,1378
Doc1376,0.02,0.01,0.96,0.01,2,1379
Doc1377,0.29,0.02,0.68,0.02,2,1380
Doc1378,0.37,0.01,0.6,0.01,2,1381
Doc1379,0.02,0.01,0.95,0.01,2,1382
Doc1380,0.94,0.02,0.02,0.02,0,1383
Doc1381,0.02,0.01,0.95,0.01,2,1384
Doc1382,0.96,0.01,0.02,0.01,0,1385
Doc1383,0.93,0.02,0.02,0.02,0,1386
Doc1384,0.95,0.02,0.02,0.02,0,1387
Doc1385,0.95,0.02,0.02,0.02,0,1388
Doc1386,0.96,0.01,0.01,0.01,0,1389
Doc1387,0.02,0.01,0.96,0.01,2,1390
Doc1388,0.96,0.01,0.01,0.01,0,1391
Doc1389,0.95,0.02,0.02,0.02,0,1392
Doc1390,0.91,0.03,0.03,0.03,0,1393
Doc1391,0.02,0.01,0.95,0.01,2,1394
Doc1392,0.96,0.01,0.01,0.01,0,1395
Doc1393,0.94,0.02,0.02,0.02,0,1396
Doc1394,0.02,0.01,0.95,0.01,2,1397
Doc1395,0.02,0.02,0.94,0.02,2,1398
Doc1396,0.95,0.02,0.02,0.02,0,1399
Doc1397,0.02,0.01,0.96,0.01,2,1400
Doc1398,0.02,0.01,0.95,0.01,2,1401
Doc1399,0.41,0.01,0.57,0.01,2,1402
Doc1400,0.95,0.02,0.02,0.02,0,1403
Doc1401,0.02,0.01,0.95,0.01,2,1404
Doc1402,0.96,0.01,0.02,0.01,0,1405
Doc1403,0.95,0.02,0.02,0.02,0,1406
Doc1404,0.95,0.02,0.02,0.02,0,1407
Doc1405,0.94,0.02,0.02,0.02,0,1408
Doc1406,0.95,0.01,0.02,0.01,0,1409
Doc1407,0.95,0.01,0.02,0.01,0,1410
Doc1408,0.02,0.02,0.95,0.02,2,1411
Doc1409,0.02,0.02,0.94,0.02,2,1412
Doc1410,0.02,0.01,0.95,0.01,2,1413
Doc1411,0.96,0.01,0.01,0.01,0,1414
Doc1412,0.02,0.02,0.95,0.02,2,1415
Doc1413,0.96,0.01,0.02,0.01,0,1416
Doc1414,0.02,0.02,0.95,0.02,2,1417
Doc1415,0.02,0.02,0.95,0.02,2,1418
Doc1416,0.96,0.01,0.01,0.01,0,1419
Doc1417,0.95,0.01,0.02,0.01,0,1420
Doc1418,0.96,0.01,0.01,0.01,0,1421
Doc1419,0.02,0.02,0.94,0.02,2,1422
Doc1420,0.93,0.02,0.03,0.02,0,1423
Doc1421,0.95,0.02,0.02,0.02,0,1424
Doc1422,0.02,0.01,0.95,0.01,2,1425
Doc1423,0.96,0.01,0.01,0.01,0,1426
Doc1424,0.93,0.02,0.02,0.02,0,1427
Doc1425,0.02,0.01,0.96,0.01,2,1428
Doc1426,0.95,0.02,0.02,0.02,0,1429
Doc1427,0.22,0.01,0.76,0.01,2,1430
Doc1428,0.96,0.01,0.02,0.01,0,1431
Doc1429,0.02,0.02,0.95,0.02,2,1432
Doc1430,0.96,0.01,0.02,0.01,0,1433
Doc1431,0.19,0.01,0.78,0.01,2,1434
Doc1432,0.96,0.01,0.02,0.01,0,1435
Doc1433,0.09,0.01,0.88,0.01,2,1436
Doc1434,0.3,0.01,0.67,0.01,2,1437
Doc1435,0.95,0.02,0.02,0.02,0,1438
Doc1436,0.95,0.02,0.02,0.02,0,1439
Doc1437,0.02,0.02,0.94,0.02,2,1440
Doc1438,0.96,0.01,0.01,0.01,0,1441
Doc1439,0.96,0.01,0.01,0.01,0,1443
Doc1440,0.95,0.01,0.02,0.01,0,1444
Doc1441,0.33,0.02,0.63,0.02,2,1445
Doc1442,0.96,0.01,0.02,0.01,0,1447
Doc1443,0.96,0.01,0.01,0.01,0,1448
Doc1444,0.25,0.01,0.72,0.01,2,1452
Doc1445,0.02,0.01,0.96,0.01,2,1456
Doc1446,0.95,0.01,0.02,0.01,0,1461
Doc1447,0.02,0.02,0.95,0.02,2,1462
Doc1448,0.95,0.02,0.02,0.02,0,1463
Doc1449,0.96,0.01,0.01,0.01,0,1465
Doc1450,0.15,0.01,0.83,0.01,2,1466
Doc1451,0.95,0.02,0.02,0.02,0,1468
Doc1452,0.95,0.02,0.02,0.02,0,1469
Doc1453,0.96,0.01,0.02,0.01,0,1472
Doc1454,0.96,0.01,0.02,0.01,0,1474
Doc1455,0.02,0.02,0.94,0.02,2,1475
Doc1456,0.93,0.02,0.02,0.02,0,1477
Doc1457,0.93,0.02,0.02,0.02,0,1479
Doc1458,0.96,0.01,0.01,0.01,0,1480
Doc1459,0.95,0.02,0.02,0.02,0,1482
Doc1460,0.95,0.02,0.02,0.02,0,1484
Doc1461,0.02,0.01,0.95,0.01,2,1485
Doc1462,0.02,0.02,0.94,0.02,2,1486
Doc1463,0.45,0.01,0.52,0.01,2,1487
Doc1464,0.96,0.01,0.01,0.01,0,1491
Doc1465,0.96,0.01,0.02,0.01,0,1493
Doc1466,0.79,0.01,0.18,0.01,0,1497
Doc1467,0.39,0.02,0.58,0.02,2,1500
Doc1468,0.95,0.02,0.02,0.02,0,1501
Doc1469,0.96,0.01,0.02,0.01,0,1502
Doc1470,0.95,0.02,0.02,0.02,0,1508
Doc1471,0.95,0.02,0.02,0.02,0,1510
Doc1472,0.02,0.01,0.95,0.01,2,1512
Doc1473,0.94,0.02,0.02,0.02,0,1513
Doc1474,0.32,0.02,0.65,0.02,2,1515
Doc1475,0.95,0.01,0.02,0.01,0,1517
Doc1476,0.96,0.01,0.02,0.01,0,1518
Doc1477,0.96,0.01,0.02,0.01,0,1526
Doc1478,0.29,0.02,0.68,0.02,2,1527
Doc1479,0.95,0.02,0.02,0.02,0,1528
Doc1480,0.96,0.01,0.01,0.01,0,1529
Doc1481,0.94,0.02,0.02,0.02,0,1531
Doc1482,0.96,0.01,0.01,0.01,0,1532
Doc1483,0.95,0.01,0.02,0.01,0,1533
Doc1484,0.96,0.01,0.01,0.01,0,1535
Doc1485,0.96,0.01,0.01,0.01,0,1536
Doc1486,0.94,0.02,0.02,0.02,0,1537
Doc1487,0.02,0.01,0.96,0.01,2,1539
Doc1488,0.11,0.02,0.85,0.02,2,1549
Doc1489,0.02,0.02,0.95,0.02,2,1551
Doc1490,0.02,0.01,0.96,0.01,2,1553
Doc1491,0.95,0.02,0.02,0.02,0,1556
Doc1492,0.02,0.02,0.94,0.02,2,1557
Doc1493,0.27,0.01,0.7,0.01,2,1558
Doc1494,0.42,0.02,0.54,0.02,2,1559
Doc1495,0.94,0.02,0.02,0.02,0,1561
Doc1496,0.96,0.01,0.01,0.01,0,1562
Doc1497,0.96,0.01,0.01,0.01,0,1563
Doc1498,0.96,0.01,0.01,0.01,0,1564
Doc1499,0.01,0.01,0.96,0.01,2,1565
Doc1500,0.01,0.01,0.96,0.01,2,1566
Doc1501,0.44,0.01,0.53,0.01,2,1567
Doc1502,0.02,0.02,0.95,0.02,2,1572
Doc1503,0.96,0.01,0.01,0.01,0,1574
Doc1504,0.02,0.02,0.95,0.02,2,1575
Doc1505,0.96,0.01,0.01,0.01,0,1576
Doc1506,0.96,0.01,0.02,0.01,0,1578
Doc1507,0.15,0.02,0.81,0.02,2,1581
Doc1508,0.95,0.02,0.02,0.02,0,1582
Doc1509,0.95,0.02,0.02,0.02,0,1584
Doc1510,0.95,0.02,0.02,0.02,0,1586
Doc1511,0.96,0.01,0.02,0.01,0,1588
Doc1512,0.96,0.01,0.01,0.01,0,1589
Doc1513,0.96,0.01,0.01,0.01,0,1590
Doc1514,0.96,0.01,0.01,0.01,0,1592
Doc1515,0.02,0.02,0.94,0.02,2,1593
Doc1516,0.96,0.01,0.01,0.01,0,1595
Doc1517,0.05,0.01,0.92,0.01,2,1596
Doc1518,0.96,0.01,0.01,0.01,0,1600
Doc1519,0.94,0.02,0.02,0.02,0,1603
Doc1520,0.42,0.02,0.55,0.02,2,1604
Doc1521,0.96,0.01,0.01,0.01,0,1605
Doc1522,0.14,0.01,0.84,0.01,2,1608
Doc1523,0.95,0.02,0.02,0.02,0,1610
Doc1524,0.02,0.02,0.94,0.02,2,1612
Doc1525,0.96,0.01,0.01,0.01,0,1614
Doc1526,0.93,0.02,0.03,0.02,0,1619
Doc1527,0.19,0.02,0.78,0.02,2,1623
Doc1528,0.96,0.01,0.01,0.01,0,1627
Doc1529,0.02,0.01,0.96,0.01,2,1628
Doc1530,0.96,0.01,0.01,0.01,0,1630
Doc1531,0.96,0.01,0.01,0.01,0,1632
Doc1532,0.95,0.02,0.02,0.02,0,1633
Doc1533,0.96,0.01,0.02,0.01,0,1634
Doc1534,0.96,0.01,0.02,0.01,0,1636
Doc1535,0.02,0.02,0.95,0.02,2,1638
Doc1536,0.02,0.02,0.95,0.02,2,1648
Doc1537,0.96,0.01,0.01,0.01,0,1649
Doc1538,0.01,0.01,0.96,0.01,2,1650
Doc1539,0.96,0.01,0.01,0.01,0,1655
Doc1540,0.01,0.01,0.96,0.01,2,1657
Doc1541,0.02,0.02,0.95,0.01,2,1659
Doc1542,0.02,0.01,0.95,0.01,2,1660
Doc1543,0.96,0.01,0.01,0.01,0,1661
Doc1544,0.96,0.01,0.01,0.01,0,1663
Doc1545,0.95,0.02,0.02,0.02,0,1665
Doc1546,0.95,0.02,0.02,0.02,0,1668
Doc1547,0.96,0.01,0.02,0.01,0,1669
Doc1548,0.96,0.01,0.01,0.01,0,1674
Doc1549,0.95,0.02,0.02,0.02,0,1677
Doc1550,0.02,0.01,0.95,0.01,2,1678
Doc1551,0.96,0.01,0.01,0.01,0,1682
Doc1552,0.95,0.02,0.02,0.02,0,1683
Doc1553,0.95,0.01,0.02,0.01,0,1684
Doc1554,0.95,0.01,0.02,0.01,0,1685
Doc1555,0.02,0.02,0.95,0.02,2,1686
Doc1556,0.96,0.01,0.02,0.01,0,1687
Doc1557,0.94,0.02,0.02,0.02,0,1688
Doc1558,0.02,0.02,0.95,0.02,2,1691
Doc1559,0.96,0.01,0.02,0.01,0,1692
Doc1560,0.95,0.02,0.02,0.02,0,1694
Doc1561,0.95,0.02,0.02,0.02,0,1698
Doc1562,0.96,0.01,0.02,0.01,0,1704
Doc1563,0.03,0.03,0.92,0.03,2,1705
Doc1564,0.95,0.02,0.02,0.02,0,1706
Doc1565,0.96,0.01,0.02,0.01,0,1707
Doc1566,0.95,0.02,0.02,0.02,0,1708
Doc1567,0.3,0.01,0.67,0.01,2,1710
Doc1568,0.96,0.01,0.01,0.01,0,1713
Doc1569,0.96,0.01,0.02,0.01,0,1715
Doc1570,0.02,0.02,0.95,0.02,2,1718
Doc1571,0.02,0.01,0.96,0.01,2,1719
Doc1572,0.96,0.01,0.02,0.01,0,1722
Doc1573,0.24,0.02,0.73,0.02,2,1725
Doc1574,0.02,0.01,0.95,0.01,2,1726
Doc1575,0.96,0.01,0.01,0.01,0,1730
Doc1576,0.95,0.02,0.02,0.02,0,1733
Doc1577,0.96,0.01,0.02,0.01,0,1734
Doc1578,0.96,0.01,0.01,0.01,0,1735
Doc1579,0.96,0.01,0.02,0.01,0,1737
Doc1580,0.31,0.02,0.66,0.02,2,1739
Doc1581,0.02,0.02,0.95,0.02,2,1742
Doc1582,0.38,0.02,0.59,0.02,2,1744
Doc1583,0.95,0.01,0.02,0.01,0,1750
Doc1584,0.02,0.02,0.95,0.02,2,1751
Doc1585,0.96,0.01,0.02,0.01,0,1752
Doc1586,0.96,0.01,0.01,0.01,0,1757
Doc1587,0.02,0.01,0.95,0.01,2,1760
Doc1588,0.29,0.02,0.67,0.02,2,1761
Doc1589,0.96,0.01,0.01,0.01,0,1762
Doc1590,0.96,0.01,0.01,0.01,0,1765
Doc1591,0.96,0.01,0.01,0.01,0,1770
Doc1592,0.96,0.01,0.02,0.01,0,1771
Doc1593,0.94,0.02,0.02,0.02,0,1774
Doc1594,0.96,0.01,0.02,0.01,0,1775
Doc1595,0.39,0.01,0.58,0.01,2,1777
Doc1596,0.96,0.01,0.02,0.01,0,1779
Doc1597,0.02,0.01,0.96,0.01,2,1780
Doc1598,0.94,0.02,0.02,0.02,0,1783
Doc1599,0.02,0.01,0.95,0.01,2,1784
Doc1600,0.15,0.01,0.82,0.01,2,1787
Doc1601,0.95,0.02,0.02,0.02,0,1788
Doc1602,0.95,0.02,0.02,0.02,0,1795
Doc1603,0.95,0.02,0.02,0.02,0,1796
Doc1604,0.02,0.02,0.95,0.02,2,1797
Doc1605,0.96,0.01,0.01,0.01,0,1798
Doc1606,0.02,0.01,0.95,0.01,2,1799
Doc1607,0.96,0.01,0.01,0.01,0,1800
Doc1608,0.96,0.01,0.02,0.01,0,1803
Doc1609,0.96,0.01,0.01,0.01,0,1806
Doc1610,0.01,0.01,0.96,0.01,2,1807
Doc1611,0.96,0.01,0.01,0.01,0,1809
Doc1612,0.31,0.02,0.66,0.02,2,1810
Doc1613,0.01,0.01,0.96,0.01,2,1812
Doc1614,0.02,0.02,0.95,0.02,2,1813
Doc1615,0.95,0.01,0.02,0.01,0,1814
Doc1616,0.94,0.02,0.02,0.02,0,1815
Doc1617,0.96,0.01,0.01,0.01,0,1816
Doc1618,0.15,0.02,0.81,0.02,2,1820
Doc1619,0.02,0.02,0.95,0.02,2,1821
Doc1620,0.96,0.01,0.01,0.01,0,1822
Doc1621,0.02,0.02,0.95,0.02,2,1824
Doc1622,0.94,0.02,0.02,0.02,0,1828
Doc1623,0.34,0.02,0.63,0.02,2,1829
Doc1624,0.95,0.02,0.02,0.02,0,1830
Doc1625,0.95,0.02,0.02,0.02,0,1831
Doc1626,0.96,0.01,0.01,0.01,0,1833
Doc1627,0.94,0.02,0.02,0.02,0,1835
Doc1628,0.97,0.01,0.01,0.01,0,1840
Doc1629,0.23,0.02,0.74,0.02,2,1841
Doc1630,0.93,0.02,0.02,0.02,0,1842
Doc1631,0.02,0.01,0.96,0.01,2,1846
Doc1632,0.25,0.01,0.73,0.01,2,1847
Doc1633,0.31,0.02,0.65,0.02,2,1849
Doc1634,0.95,0.01,0.02,0.01,0,1851
Doc1635,0.95,0.02,0.02,0.02,0,1852
Doc1636,0.96,0.01,0.02,0.01,0,1854
Doc1637,0.95,0.02,0.02,0.02,0,1856
Doc1638,0.96,0.01,0.01,0.01,0,1861
Doc1639,0.16,0.01,0.81,0.01,2,1863
Doc1640,0.43,0.02,0.53,0.02,2,1865
Doc1641,0.95,0.02,0.02,0.02,0,1867
Doc1642,0.95,0.01,0.02,0.01,0,1868
Doc1643,0.94,0.02,0.02,0.02,0,1870
Doc1644,0.02,0.02,0.94,0.02,2,1871
Doc1645,0.17,0.02,0.8,0.02,2,1872
Doc1646,0.02,0.01,0.96,0.01,2,1873
Doc1647,0.29,0.01,0.68,0.01,2,1874
Doc1648,0.95,0.02,0.02,0.02,0,1875
Doc1649,0.33,0.01,0.64,0.01,2,1876
Doc1650,0.03,0.02,0.93,0.02,2,1878
Doc1651,0.94,0.02,0.02,0.02,0,1883
Doc1652,0.95,0.02,0.02,0.02,0,1884
Doc1653,0.02,0.02,0.95,0.02,2,1885
Doc1654,0.95,0.02,0.02,0.02,0,1886
Doc1655,0.96,0.01,0.01,0.01,0,1887
Doc1656,0.38,0.02,0.59,0.02,2,1888
Doc1657,0.95,0.02,0.02,0.02,0,1890
Doc1658,0.96,0.01,0.02,0.01,0,1892
Doc1659,0.95,0.02,0.02,0.02,0,1896
Doc1660,0.96,0.01,0.01,0.01,0,1897
Doc1661,0.96,0.01,0.02,0.01,0,1902
Doc1662,0.68,0.01,0.3,0.01,0,1903
Doc1663,0.96,0.01,0.01,0.01,0,1904
Doc1664,0.94,0.02,0.02,0.02,0,1905
Doc1665,0.96,0.01,0.01,0.01,0,1908
Doc1666,0.96,0.01,0.01,0.01,0,1909
Doc1667,0.95,0.01,0.02,0.01,0,1910
Doc1668,0.03,0.02,0.93,0.02,2,1911
Doc1669,0.96,0.01,0.01,0.01,0,1913
Doc1670,0.97,0.01,0.01,0.01,0,1916
Doc1671,0.93,0.02,0.02,0.02,0,1917
Doc1672,0.86,0.05,0.05,0.05,0,1920
Doc1673,0.84,0.06,0.05,0.05,0,1922
Doc1674,0.83,0.05,0.05,0.06,0,1923
Doc1675,0.83,0.06,0.06,0.06,0,1924
Doc1676,0.84,0.05,0.05,0.06,0,1925
Doc1677,0.85,0.05,0.05,0.05,0,1926
Doc1678,0.85,0.05,0.05,0.05,0,1927
Doc1679,0.85,0.05,0.05,0.05,0,1928
Doc1680,0.83,0.06,0.06,0.06,0,1929
Doc1681,0.83,0.05,0.06,0.06,0,1930
Doc1682,0.79,0.08,0.07,0.07,0,1931
Doc1683,0.82,0.06,0.06,0.07,0,1932
Doc1684,0.84,0.05,0.06,0.05,0,1933
Doc1685,0.84,0.05,0.05,0.06,0,1934
Doc1686,0.84,0.05,0.06,0.05,0,1935
Doc1687,0.81,0.06,0.06,0.07,0,1936
Doc1688,0.83,0.05,0.06,0.06,0,1937
Doc1689,0.78,0.08,0.07,0.07,0,1938
Doc1690,0.86,0.04,0.05,0.04,0,1939
Doc1691,0.84,0.05,0.05,0.05,0,1940
Doc1692,0.81,0.06,0.06,0.06,0,1941
Doc1693,0.85,0.05,0.05,0.05,0,1942
Doc1694,0.83,0.05,0.05,0.06,0,1943
Doc1695,0.82,0.06,0.06,0.06,0,1944
Doc1696,0.84,0.05,0.06,0.05,0,1946
Doc1697,0.84,0.05,0.05,0.05,0,1947
Doc1698,0.85,0.05,0.05,0.05,0,1948
Doc1699,0.85,0.05,0.05,0.05,0,1949
Doc1700,0.86,0.05,0.05,0.05,0,1950
Doc1701,0.84,0.05,0.05,0.05,0,1951
Doc1702,0.86,0.05,0.05,0.05,0,1952
Doc1703,0.83,0.05,0.06,0.06,0,1953
Doc1704,0.85,0.05,0.05,0.05,0,1954
Doc1705,0.85,0.05,0.05,0.05,0,1955
Doc1706,0.85,0.05,0.05,0.05,0,1956
Doc1707,0.83,0.06,0.06,0.06,0,1957
Doc1708,0.81,0.06,0.06,0.06,0,1959
Doc1709,0.82,0.06,0.06,0.06,0,1960
Doc1710,0.81,0.06,0.07,0.06,0,1961
Doc1711,0.84,0.05,0.05,0.05,0,1962
Doc1712,0.83,0.06,0.06,0.06,0,1963
Doc1713,0.85,0.05,0.05,0.05,0,1964
Doc1714,0.85,0.05,0.05,0.05,0,1965
Doc1715,0.5,0.02,0.47,0.02,0,1966
Doc1716,0.82,0.06,0.06,0.06,0,1967
Doc1717,0.81,0.07,0.06,0.06,0,1968
Doc1718,0.81,0.06,0.06,0.06,0,1969
Doc1719,0.84,0.05,0.05,0.06,0,1970
Doc1720,0.82,0.06,0.06,0.06,0,1971
Doc1721,0.79,0.08,0.07,0.07,0,1972
Doc1722,0.84,0.05,0.05,0.06,0,1973
Doc1723,0.81,0.06,0.06,0.06,0,1974
Doc1724,0.85,0.05,0.05,0.05,0,1975
Doc1725,0.82,0.06,0.06,0.06,0,1976
Doc1726,0.84,0.05,0.05,0.05,0,1977
Doc1727,0.84,0.05,0.05,0.05,0,1978
Doc1728,0.81,0.06,0.06,0.07,0,1979
Doc1729,0.82,0.06,0.06,0.06,0,1980
Doc1730,0.85,0.05,0.05,0.05,0,1981
Doc1731,0.65,0.02,0.32,0.02,0,1982
Doc1732,0.83,0.06,0.06,0.06,0,1983
Doc1733,0.84,0.05,0.05,0.05,0,1984
Doc1734,0.67,0.21,0.06,0.06,0,1985
