,neg_sent,neu_sent,pos_sent
883,0.034,0.808,0.158
884,0.025,0.835,0.14
885,0.013,0.821,0.166
886,0.022,0.836,0.142
887,0.017,0.836,0.147
888,0.02,0.847,0.133
889,0.017,0.868,0.115
890,0.025,0.839,0.136
891,0.019,0.828,0.153
892,0.014,0.819,0.166
893,0.017,0.836,0.147
894,0.017,0.804,0.179
895,0.027,0.873,0.1
896,0.023,0.856,0.122
897,0.021,0.854,0.126
898,0.013,0.837,0.151
899,0.025,0.855,0.12
900,0.02,0.826,0.155
901,0.019,0.879,0.102
902,0.03,0.861,0.109
903,0.019,0.831,0.15
904,0.02,0.827,0.153
905,0.021,0.808,0.171
906,0.034,0.805,0.161
907,0.017,0.853,0.131
908,0.006,0.853,0.141
909,0.02,0.808,0.172
910,0.013,0.839,0.149
911,0.014,0.823,0.163
912,0.019,0.82,0.161
913,0.026,0.832,0.141
914,0.019,0.836,0.145
915,0.017,0.823,0.16
916,0.024,0.838,0.138
917,0.02,0.854,0.126
918,0.012,0.799,0.19
919,0.025,0.844,0.13
920,0.022,0.857,0.121
921,0.016,0.833,0.151
922,0.025,0.847,0.128
923,0.026,0.832,0.141
924,0.026,0.826,0.148
925,0.024,0.873,0.102
926,0.015,0.801,0.185
927,0.031,0.816,0.152
928,0.021,0.851,0.128
929,0.014,0.833,0.153
930,0.037,0.873,0.09
931,0.022,0.853,0.125
932,0.012,0.82,0.169
933,0.03,0.835,0.135
934,0.021,0.844,0.135
935,0.007,0.844,0.149
936,0.017,0.841,0.142
937,0.032,0.859,0.11
938,0.033,0.813,0.154
939,0.028,0.858,0.114
940,0.013,0.817,0.17
941,0.018,0.861,0.121
942,0.009,0.87,0.122
943,0.033,0.823,0.144
944,0.012,0.831,0.157
945,0.021,0.839,0.14
946,0.014,0.864,0.122
947,0.029,0.827,0.143
948,0.013,0.816,0.171
949,0.017,0.85,0.133
950,0.032,0.814,0.154
951,0.019,0.86,0.121
952,0.02,0.839,0.141
953,0.022,0.845,0.133
954,0.023,0.822,0.154
955,0.028,0.803,0.169
956,0.017,0.855,0.128
957,0.011,0.814,0.174
958,0.024,0.855,0.121
959,0.025,0.823,0.151
960,0.023,0.852,0.125
961,0.025,0.84,0.135
962,0.018,0.814,0.168
963,0.012,0.849,0.139
964,0.025,0.859,0.116
965,0.011,0.834,0.155
966,0.029,0.781,0.19
967,0.023,0.818,0.159
968,0.035,0.836,0.129
969,0.013,0.83,0.157
970,0.017,0.837,0.146
971,0.017,0.831,0.152
972,0.028,0.809,0.163
973,0.021,0.841,0.138
974,0.022,0.849,0.13
975,0.028,0.832,0.14
976,0.045,0.829,0.125
977,0.024,0.81,0.167
978,0.019,0.79,0.19
979,0.022,0.814,0.164
980,0.015,0.849,0.135
981,0.007,0.834,0.159
982,0.01,0.873,0.117
983,0.032,0.835,0.133
984,0.013,0.835,0.152
985,0.009,0.884,0.107
986,0.025,0.869,0.106
987,0.028,0.82,0.153
988,0.034,0.827,0.14
989,0.011,0.824,0.165
990,0.031,0.845,0.125
991,0.017,0.83,0.153
992,0.029,0.82,0.151
993,0.01,0.833,0.157
994,0.017,0.797,0.186
995,0.024,0.848,0.127
996,0.017,0.867,0.116
997,0.042,0.824,0.134
998,0.021,0.819,0.161
999,0.017,0.851,0.132
1000,0.025,0.816,0.159
1001,0.013,0.831,0.156
1002,0.028,0.787,0.185
1003,0.028,0.821,0.151
1004,0.019,0.831,0.15
1005,0.019,0.806,0.175
1006,0.019,0.838,0.143
1007,0.028,0.861,0.112
1008,0.036,0.834,0.129
1009,0.032,0.836,0.132
1010,0.025,0.845,0.129
1011,0.017,0.818,0.165
1012,0.02,0.807,0.172
1013,0.018,0.845,0.137
1014,0.035,0.836,0.129
1015,0.007,0.825,0.168
1016,0.027,0.852,0.121
1017,0.022,0.866,0.112
1018,0.024,0.8,0.177
1019,0.021,0.85,0.13
1020,0.013,0.836,0.151
1021,0.031,0.862,0.107
1022,0.041,0.812,0.147
1023,0.015,0.83,0.155
1024,0.022,0.825,0.153
1025,0.017,0.829,0.154
1026,0.028,0.856,0.115
1027,0.018,0.817,0.165
1028,0.016,0.844,0.14
1029,0.047,0.847,0.105
1030,0.02,0.85,0.131
1031,0.03,0.853,0.117
1032,0.031,0.807,0.161
1033,0.017,0.836,0.147
1034,0.01,0.853,0.136
1035,0.027,0.838,0.135
1036,0.019,0.849,0.132
1037,0.014,0.796,0.191
1038,0.033,0.805,0.162
1039,0.027,0.826,0.147
1040,0.014,0.814,0.172
1041,0.039,0.807,0.154
1042,0.006,0.83,0.163
1043,0.015,0.833,0.152
1044,0.02,0.825,0.154
1045,0.037,0.873,0.09
1046,0.015,0.842,0.143
1047,0.049,0.842,0.109
1048,0.045,0.822,0.133
1049,0.013,0.802,0.185
1050,0.019,0.833,0.148
1051,0.033,0.856,0.111
1052,0.015,0.835,0.15
1053,0.014,0.824,0.162
1054,0.021,0.831,0.148
1055,0.019,0.829,0.152
1056,0.018,0.803,0.179
1057,0.033,0.797,0.17
1058,0.02,0.828,0.152
1059,0.031,0.814,0.155
1060,0.024,0.848,0.128
1061,0.017,0.794,0.188
1062,0.019,0.825,0.156
1063,0.016,0.823,0.161
1064,0.019,0.843,0.138
1065,0.015,0.815,0.171
1066,0.016,0.83,0.154
1067,0.014,0.822,0.164
1068,0.033,0.823,0.144
1069,0.024,0.814,0.162
1070,0.035,0.836,0.129
1071,0.026,0.841,0.133
1072,0.018,0.829,0.153
1073,0.026,0.854,0.12
1074,0.015,0.778,0.207
1075,0.025,0.818,0.157
1076,0.036,0.827,0.137
1077,0.02,0.834,0.146
1078,0.015,0.825,0.16
1079,0.021,0.852,0.127
1080,0.014,0.817,0.17
1081,0.029,0.814,0.157
1082,0.023,0.867,0.11
1083,0.02,0.849,0.131
1084,0.019,0.83,0.151
1085,0.025,0.874,0.101
1086,0.019,0.823,0.158
1087,0.018,0.834,0.148
1088,0.011,0.858,0.131
1089,0.03,0.819,0.151
1090,0.024,0.799,0.176
1091,0.026,0.845,0.129
1092,0.014,0.863,0.124
1093,0.011,0.865,0.123
1094,0.03,0.848,0.121
1095,0.021,0.825,0.155
1096,0.025,0.84,0.136
1097,0.021,0.831,0.148
1098,0.019,0.857,0.124
1099,0.019,0.811,0.17
1100,0.036,0.848,0.116
1101,0.023,0.826,0.151
1102,0.025,0.82,0.155
1103,0.022,0.842,0.136
1104,0.03,0.812,0.158
1105,0.018,0.849,0.133
1106,0.014,0.875,0.111
1107,0.019,0.852,0.129
1108,0.026,0.843,0.131
1109,0.013,0.828,0.159
1110,0.022,0.831,0.146
1111,0.022,0.831,0.146
1112,0.02,0.806,0.174
1113,0.011,0.861,0.128
1114,0.025,0.807,0.168
1115,0.023,0.787,0.191
1116,0.02,0.842,0.138
1117,0.016,0.837,0.147
1118,0.022,0.832,0.146
1119,0.026,0.817,0.157
1120,0.022,0.872,0.106
1121,0.034,0.83,0.136
1122,0.026,0.841,0.133
1123,0.019,0.8,0.182
1124,0.025,0.887,0.088
1125,0.011,0.798,0.191
1126,0.021,0.837,0.142
1127,0.023,0.829,0.147
1128,0.017,0.813,0.17
1129,0.035,0.833,0.132
1130,0.032,0.856,0.113
1131,0.047,0.854,0.098
1132,0.035,0.831,0.134
1133,0.02,0.837,0.143
1134,0.022,0.836,0.142
1135,0.026,0.814,0.161
1136,0.012,0.846,0.142
1137,0.018,0.834,0.149
1138,0.009,0.834,0.157
1139,0.008,0.767,0.225
1140,0.01,0.874,0.116
1141,0.016,0.848,0.136
1142,0.023,0.852,0.125
1143,0.024,0.814,0.161
1144,0.008,0.815,0.177
1145,0.023,0.845,0.132
1146,0.017,0.836,0.147
1147,0.015,0.851,0.133
1148,0.012,0.807,0.18
1149,0.017,0.798,0.186
1150,0.02,0.848,0.132
1151,0.022,0.833,0.145
1152,0.027,0.883,0.09
1153,0.03,0.837,0.133
1154,0.026,0.816,0.159
1155,0.022,0.824,0.153
1156,0.017,0.841,0.142
1157,0.022,0.862,0.115
1158,0.031,0.848,0.122
1159,0.013,0.855,0.132
1160,0.015,0.84,0.145
1161,0.027,0.829,0.144
1162,0.028,0.888,0.085
1163,0.031,0.821,0.149
1164,0.016,0.855,0.13
1165,0.024,0.848,0.128
1166,0.033,0.826,0.141
1167,0.026,0.858,0.116
1168,0.033,0.814,0.153
1169,0.036,0.83,0.134
1170,0.027,0.842,0.131
1171,0.025,0.844,0.131
1172,0.038,0.827,0.135
1173,0.02,0.847,0.133
1174,0.018,0.855,0.126
1175,0.015,0.818,0.168
1176,0.018,0.853,0.129
1177,0.025,0.838,0.138
1178,0.016,0.828,0.156
1179,0.015,0.845,0.14
1180,0.024,0.819,0.157
1181,0.024,0.793,0.183
1182,0.031,0.855,0.114
1183,0.02,0.85,0.13
1184,0.026,0.817,0.157
1185,0.018,0.834,0.148
1186,0.028,0.846,0.126
1187,0.026,0.83,0.144
1188,0.023,0.785,0.193
1189,0.028,0.869,0.104
1190,0.025,0.82,0.155
1191,0.021,0.84,0.139
1192,0.021,0.815,0.165
1193,0.013,0.81,0.177
1194,0.021,0.836,0.143
1195,0.026,0.842,0.131
1196,0.016,0.846,0.138
1197,0.014,0.813,0.173
1198,0.02,0.849,0.131
1199,0.025,0.815,0.16
1200,0.026,0.824,0.15
1201,0.01,0.852,0.138
1202,0.006,0.844,0.15
1203,0.012,0.88,0.108
1204,0.021,0.83,0.149
1205,0.017,0.83,0.152
1206,0.028,0.85,0.122
1207,0.041,0.828,0.13
1208,0.025,0.82,0.156
1209,0.024,0.824,0.152
1210,0.04,0.839,0.12
1211,0.023,0.806,0.171
1212,0.013,0.847,0.14
1213,0.018,0.822,0.159
1214,0.017,0.867,0.116
1215,0.019,0.826,0.156
1216,0.027,0.832,0.141
1217,0.011,0.876,0.113
1218,0.019,0.842,0.139
1219,0.014,0.85,0.136
1220,0.022,0.813,0.164
1221,0.026,0.849,0.126
1222,0.028,0.803,0.169
1223,0.011,0.848,0.141
1224,0.02,0.786,0.194
1225,0.035,0.81,0.154
1226,0.022,0.827,0.151
1227,0.012,0.834,0.153
1228,0.018,0.819,0.163
1229,0.021,0.857,0.122
1230,0.027,0.786,0.187
1231,0.024,0.849,0.127
1232,0.03,0.828,0.142
1233,0.022,0.812,0.166
1234,0.031,0.823,0.146
1235,0.023,0.875,0.103
1236,0.013,0.867,0.12
1237,0.02,0.83,0.15
1238,0.02,0.802,0.177
1239,0.022,0.831,0.147
1240,0.028,0.867,0.105
1241,0.018,0.866,0.115
1242,0.019,0.81,0.171
1243,0.017,0.858,0.125
1244,0.022,0.827,0.151
1245,0.019,0.792,0.19
1246,0.039,0.838,0.124
1247,0.025,0.805,0.17
1248,0.014,0.881,0.105
1249,0.01,0.861,0.129
1250,0.018,0.808,0.174
1251,0.033,0.798,0.169
1252,0.016,0.823,0.161
1253,0.014,0.829,0.157
1254,0.024,0.844,0.132
1255,0.019,0.834,0.147
1256,0.017,0.827,0.156
1257,0.023,0.803,0.175
1258,0.017,0.825,0.159
1259,0.018,0.82,0.162
1260,0.014,0.813,0.173
1261,0.018,0.845,0.137
1262,0.021,0.844,0.135
1263,0.006,0.855,0.139
1264,0.022,0.852,0.127
1265,0.033,0.811,0.156
1266,0.024,0.827,0.149
1267,0.021,0.847,0.131
1268,0.033,0.808,0.16
1269,0.019,0.8,0.181
1270,0.02,0.858,0.122
1271,0.018,0.859,0.123
1272,0.016,0.832,0.151
1273,0.023,0.846,0.131
1274,0.018,0.845,0.138
1275,0.01,0.823,0.167
1276,0.019,0.823,0.158
1277,0.015,0.873,0.111
1278,0.013,0.827,0.16
1279,0.018,0.786,0.196
1280,0.024,0.818,0.158
1281,0.016,0.828,0.156
1282,0.014,0.833,0.153
1283,0.033,0.817,0.15
1284,0.02,0.854,0.126
1285,0.024,0.829,0.147
1286,0.014,0.833,0.153
1287,0.038,0.856,0.107
1288,0.023,0.841,0.136
1289,0.017,0.856,0.127
1290,0.007,0.843,0.151
1291,0.02,0.853,0.127
1292,0.013,0.801,0.186
1293,0.018,0.868,0.114
1294,0.023,0.851,0.127
1295,0.011,0.848,0.141
1296,0.022,0.804,0.174
1297,0.026,0.823,0.151
1298,0.02,0.807,0.173
1299,0.028,0.853,0.12
1300,0.017,0.828,0.156
1301,0.021,0.85,0.129
1302,0.036,0.845,0.119
1303,0.043,0.828,0.129
1304,0.029,0.843,0.128
1305,0.024,0.814,0.162
1306,0.034,0.814,0.152
1307,0.042,0.808,0.149
1308,0.02,0.846,0.135
1309,0.021,0.834,0.145
1310,0.015,0.808,0.177
1311,0.021,0.819,0.16
1312,0.028,0.884,0.088
1313,0.022,0.84,0.138
1314,0.017,0.863,0.12
1315,0.021,0.818,0.161
1316,0.009,0.844,0.147
1317,0.008,0.834,0.159
1318,0.014,0.853,0.132
1319,0.018,0.814,0.167
1320,0.022,0.803,0.175
1321,0.034,0.817,0.149
1322,0.016,0.872,0.112
1323,0.028,0.82,0.152
1324,0.028,0.821,0.151
1325,0.022,0.812,0.166
1326,0.027,0.843,0.13
1327,0.015,0.82,0.165
1328,0.026,0.816,0.158
1329,0.014,0.841,0.145
1330,0.016,0.862,0.122
1331,0.026,0.811,0.163
1332,0.004,0.874,0.121
1333,0.025,0.81,0.166
1334,0.021,0.808,0.171
1335,0.019,0.818,0.163
1336,0.01,0.82,0.17
1337,0.013,0.816,0.171
1338,0.026,0.826,0.148
1339,0.021,0.819,0.16
1340,0.023,0.834,0.143
1341,0.021,0.823,0.156
1342,0.014,0.8,0.187
1343,0.025,0.837,0.139
1344,0.013,0.805,0.182
1345,0.032,0.845,0.122
1346,0.015,0.806,0.179
1347,0.039,0.802,0.16
1348,0.021,0.846,0.133
1349,0.017,0.808,0.175
1350,0.031,0.841,0.127
1351,0.036,0.835,0.129
1352,0.022,0.81,0.168
1353,0.017,0.811,0.172
1354,0.023,0.8,0.176
1355,0.02,0.838,0.142
1356,0.021,0.87,0.11
1357,0.014,0.858,0.128
1358,0.013,0.83,0.157
1359,0.018,0.835,0.146
1360,0.034,0.846,0.12
1361,0.023,0.832,0.145
1362,0.018,0.832,0.149
1363,0.034,0.816,0.15
1364,0.027,0.835,0.137
1365,0.021,0.829,0.15
1366,0.013,0.856,0.131
1367,0.025,0.852,0.123
1368,0.021,0.793,0.186
1369,0.021,0.846,0.132
1370,0.027,0.805,0.167
1371,0.012,0.849,0.139
1372,0.024,0.866,0.11
1373,0.043,0.813,0.144
1374,0.019,0.83,0.151
1375,0.021,0.819,0.16
1376,0.031,0.815,0.154
1377,0.006,0.84,0.154
1378,0.031,0.876,0.093
1379,0.018,0.84,0.141
1380,0.034,0.834,0.131
1381,0.013,0.832,0.156
1382,0.023,0.818,0.158
1383,0.016,0.821,0.162
1384,0.02,0.821,0.159
1385,0.007,0.833,0.16
1386,0.018,0.865,0.117
1387,0.028,0.815,0.157
1388,0.042,0.825,0.133
1389,0.015,0.819,0.166
1390,0.025,0.842,0.133
1391,0.024,0.836,0.14
1392,0.03,0.791,0.179
1393,0.017,0.834,0.149
1394,0.029,0.853,0.118
1395,0.007,0.841,0.152
1396,0.026,0.84,0.134
1397,0.033,0.839,0.128
1398,0.019,0.84,0.141
1399,0.031,0.795,0.175
1400,0.029,0.849,0.122
1401,0.02,0.787,0.192
1402,0.013,0.847,0.14
1403,0.012,0.846,0.142
1404,0.022,0.794,0.184
1405,0.007,0.858,0.135
1406,0.014,0.833,0.153
1407,0.022,0.804,0.174
1408,0.022,0.821,0.158
1409,0.012,0.83,0.158
1410,0.011,0.83,0.159
1411,0.017,0.811,0.172
1412,0.009,0.865,0.126
1413,0.027,0.848,0.126
1414,0.033,0.839,0.128
1415,0.018,0.846,0.136
1416,0.011,0.828,0.16
1417,0.026,0.828,0.146
1418,0.02,0.819,0.16
1419,0.019,0.841,0.139
1420,0.021,0.84,0.138
1421,0.035,0.808,0.157
1422,0.012,0.832,0.155
1423,0.029,0.856,0.115
1424,0.016,0.81,0.173
1425,0.024,0.846,0.131
1426,0.011,0.814,0.175
1427,0.013,0.848,0.139
1428,0.029,0.825,0.146
1429,0.025,0.829,0.145
1430,0.035,0.826,0.139
1431,0.032,0.79,0.177
1432,0.029,0.848,0.123
1433,0.03,0.833,0.137
1434,0.029,0.847,0.124
1435,0.018,0.856,0.126
1436,0.016,0.81,0.174
1437,0.017,0.83,0.153
1438,0.025,0.839,0.136
1439,0.015,0.838,0.147
1440,0.032,0.835,0.132
1441,0.015,0.814,0.171
1442,0.011,0.815,0.174
1443,0.024,0.853,0.123
1444,0.014,0.819,0.167
1445,0.021,0.857,0.122
1446,0.016,0.833,0.151
1447,0.022,0.818,0.161
1448,0.021,0.817,0.162
1449,0.015,0.839,0.146
1450,0.01,0.827,0.164
1451,0.021,0.829,0.15
1452,0.013,0.838,0.149
1453,0.02,0.817,0.163
1454,0.013,0.823,0.164
1455,0.016,0.828,0.155
1456,0.02,0.86,0.12
1457,0.012,0.859,0.129
1458,0.009,0.836,0.155
1459,0.023,0.804,0.173
1460,0.018,0.82,0.162
1461,0.015,0.81,0.175
1462,0.017,0.839,0.144
1463,0.013,0.808,0.179
1464,0.02,0.778,0.202
1465,0.014,0.794,0.191
1466,0.026,0.816,0.159
1467,0.026,0.827,0.147
1468,0.02,0.787,0.194
1469,0.019,0.827,0.154
1470,0.016,0.86,0.124
1471,0.007,0.844,0.149
1472,0.009,0.83,0.161
1473,0.011,0.835,0.155
1474,0.015,0.802,0.183
1475,0.025,0.798,0.177
1476,0.022,0.865,0.113
1477,0.027,0.841,0.132
1478,0.018,0.838,0.144
1479,0.01,0.821,0.168
1480,0.018,0.819,0.163
1481,0.011,0.808,0.182
1482,0.022,0.839,0.139
1483,0.005,0.84,0.155
1484,0.012,0.821,0.167
1485,0.022,0.825,0.152
1486,0.016,0.836,0.148
1487,0.029,0.849,0.123
1488,0.022,0.817,0.161
1489,0.026,0.821,0.153
1490,0.021,0.843,0.136
1491,0.031,0.832,0.137
1492,0.018,0.809,0.174
1493,0.013,0.828,0.159
1494,0.018,0.828,0.154
1495,0.022,0.788,0.19
1496,0.021,0.85,0.129
1497,0.017,0.795,0.188
1498,0.007,0.831,0.162
1499,0.028,0.817,0.155
1500,0.033,0.812,0.155
1501,0.024,0.849,0.127
1502,0.025,0.828,0.147
1503,0.02,0.79,0.19
1504,0.036,0.789,0.175
1505,0.02,0.816,0.164
1506,0.038,0.825,0.136
1507,0.009,0.817,0.174
1508,0.006,0.847,0.147
1509,0.017,0.849,0.133
1510,0.027,0.861,0.112
1511,0.008,0.819,0.172
1512,0.009,0.836,0.155
1513,0.011,0.824,0.165
1514,0.016,0.806,0.178
1515,0.019,0.847,0.134
1516,0.026,0.806,0.168
1517,0.02,0.827,0.152
1518,0.024,0.841,0.135
1519,0.019,0.841,0.14
1520,0.023,0.81,0.166
1521,0.021,0.797,0.183
1522,0.038,0.846,0.116
1523,0.013,0.847,0.14
1524,0.018,0.839,0.143
1525,0.024,0.846,0.13
1526,0.011,0.815,0.173
1527,0.031,0.833,0.136
1528,0.019,0.788,0.193
1529,0.02,0.837,0.144
1530,0.019,0.821,0.16
1531,0.026,0.82,0.154
1532,0.031,0.835,0.134
1533,0.02,0.833,0.147
1534,0.01,0.854,0.136
1535,0.024,0.841,0.135
1536,0.019,0.807,0.175
1537,0.019,0.845,0.137
1538,0.019,0.809,0.171
1539,0.027,0.84,0.133
1540,0.011,0.839,0.15
1541,0.007,0.83,0.163
1542,0.017,0.822,0.161
1543,0.01,0.834,0.156
1544,0.018,0.814,0.168
1545,0.022,0.826,0.152
1546,0.018,0.816,0.166
1547,0.009,0.852,0.139
1548,0.015,0.822,0.163
1549,0.009,0.857,0.135
1550,0.024,0.817,0.159
1551,0.018,0.8,0.182
1552,0.029,0.848,0.123
1553,0.016,0.844,0.141
1554,0.013,0.813,0.174
1555,0.015,0.791,0.195
1556,0.018,0.857,0.124
1557,0.014,0.826,0.159
1558,0.012,0.879,0.109
1559,0.017,0.81,0.174
1560,0.014,0.844,0.142
1561,0.009,0.833,0.158
1562,0.02,0.822,0.157
1563,0.015,0.8,0.185
1564,0.022,0.839,0.139
1565,0.017,0.855,0.129
1566,0.02,0.841,0.139
1567,0.008,0.823,0.168
1568,0.01,0.852,0.138
1569,0.016,0.812,0.172
1570,0.028,0.825,0.147
1571,0.026,0.842,0.132
1572,0.027,0.831,0.142
1573,0.028,0.832,0.14
1574,0.017,0.824,0.159
1575,0.013,0.827,0.16
1576,0.04,0.826,0.134
1577,0.014,0.807,0.179
1578,0.017,0.85,0.133
1579,0.008,0.819,0.173
1580,0.021,0.822,0.158
1581,0.009,0.813,0.178
1582,0.015,0.844,0.142
1583,0.027,0.804,0.169
1584,0.016,0.849,0.135
1585,0.013,0.862,0.125
1586,0.016,0.826,0.158
1587,0.012,0.819,0.169
1588,0.014,0.801,0.185
1589,0.03,0.83,0.14
1590,0.015,0.826,0.159
1591,0.019,0.801,0.18
1592,0.014,0.838,0.148
1593,0.016,0.82,0.164
1594,0.005,0.851,0.144
1595,0.02,0.795,0.184
1596,0.015,0.786,0.199
1597,0.008,0.817,0.175
1598,0.017,0.82,0.163
1599,0.029,0.85,0.121
1600,0.014,0.809,0.177
1601,0.014,0.823,0.164
1602,0.024,0.79,0.186
1603,0.034,0.84,0.126
1604,0.014,0.824,0.162
1605,0.01,0.828,0.162
1606,0.018,0.811,0.171
1607,0.017,0.817,0.166
1608,0.032,0.813,0.155
1609,0.033,0.843,0.124
1610,0.008,0.821,0.17
1611,0.017,0.825,0.158
1612,0.019,0.843,0.138
1613,0.017,0.811,0.172
1614,0.019,0.822,0.16
1615,0.026,0.8,0.174
1616,0.017,0.811,0.172
1617,0.01,0.859,0.132
1618,0.012,0.82,0.167
1619,0.04,0.819,0.141
1620,0.011,0.848,0.142
1621,0.021,0.799,0.18
1622,0.016,0.799,0.185
1623,0.032,0.818,0.15
1624,0.015,0.83,0.156
1625,0.015,0.873,0.112
1626,0.022,0.831,0.147
1627,0.018,0.777,0.204
1628,0.019,0.813,0.168
1629,0.005,0.834,0.161
1630,0.014,0.869,0.117
1631,0.014,0.862,0.124
1632,0.014,0.803,0.183
1633,0.031,0.842,0.127
1634,0.016,0.779,0.205
1635,0.022,0.853,0.124
1636,0.027,0.768,0.205
1637,0.036,0.816,0.148
1638,0.013,0.818,0.168
1639,0.009,0.812,0.179
1640,0.022,0.826,0.152
1641,0.014,0.852,0.135
1642,0.022,0.841,0.137
1643,0.019,0.83,0.15
1644,0.018,0.841,0.141
1645,0.016,0.797,0.186
1646,0.019,0.82,0.16
1647,0.021,0.843,0.136
1648,0.029,0.814,0.158
1649,0.018,0.814,0.168
1650,0.015,0.799,0.186
1651,0.011,0.818,0.17
1652,0.027,0.836,0.136
1653,0.009,0.815,0.176
1654,0.009,0.854,0.137
1655,0.014,0.82,0.166
1656,0.009,0.856,0.134
1657,0.024,0.841,0.135
1658,0.026,0.806,0.169
1659,0.042,0.85,0.108
1660,0.005,0.827,0.167
1661,0.006,0.82,0.173
1662,0.016,0.817,0.167
1663,0.022,0.842,0.136
1664,0.018,0.845,0.137
1665,0.025,0.835,0.14
1666,0.009,0.801,0.19
1667,0.01,0.838,0.153
1668,0.009,0.813,0.179
1669,0.012,0.847,0.141
1670,0.021,0.818,0.161
1671,0.013,0.83,0.157
1672,0.012,0.844,0.143
1673,0.004,0.815,0.181
1674,0.0,0.882,0.118
1675,0.0,0.838,0.162
1676,0.0,0.896,0.104
1677,0.0,0.975,0.025
1678,0.0,0.946,0.054
1679,0.0,0.938,0.062
1680,0.0,0.906,0.094
1681,0.0,0.95,0.05
1682,0.0,0.984,0.016
1683,0.032,0.877,0.091
1684,0.0,0.905,0.095
1685,0.0,0.946,0.054
1686,0.0,0.9,0.1
1687,0.0,0.928,0.072
1688,0.0,0.901,0.099
1689,0.0,0.945,0.055
1690,0.0,0.946,0.054
1691,0.0,0.855,0.145
1692,0.0,0.915,0.085
1693,0.0,0.902,0.098
1694,0.0,0.899,0.101
1695,0.0,0.922,0.078
1696,0.0,0.882,0.118
1697,0.0,0.937,0.063
1698,0.0,0.963,0.037
1699,0.0,0.875,0.125
1700,0.0,0.978,0.022
1701,0.0,0.928,0.072
1702,0.0,0.922,0.078
1703,0.0,0.938,0.062
1704,0.0,0.957,0.043
1705,0.0,0.907,0.093
1706,0.0,0.863,0.137
1707,0.0,0.943,0.057
1708,0.0,0.958,0.042
1709,0.0,0.91,0.09
1710,0.0,0.93,0.07
1711,0.0,0.95,0.05
1712,0.0,1.0,0.0
1713,0.0,0.961,0.039
1714,0.0,0.887,0.113
1715,0.0,0.901,0.099
1716,0.0,0.954,0.046
1717,0.016,0.818,0.166
1718,0.0,0.934,0.066
1719,0.0,0.864,0.136
1720,0.0,0.954,0.046
1721,0.0,0.929,0.071
1722,0.037,0.941,0.022
1723,0.0,0.912,0.088
1724,0.0,0.907,0.093
1725,0.0,1.0,0.0
1726,0.0,0.904,0.096
1727,0.0,0.95,0.05
1728,0.0,0.922,0.078
1729,0.0,0.921,0.079
1730,0.0,0.907,0.093
1731,0.0,0.954,0.046
1732,0.0,0.937,0.063
1733,0.028,0.809,0.163
1734,0.0,0.868,0.132
1735,0.0,0.926,0.074
1736,0.0,0.917,0.083
